# NAME           	C1B768
# WAVELENGTH_UNIT	nm
# DETECTOR       	photon
# COMPNAME       	C1B768
#
## WAVELENGTH	None	nm
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
6.700000000000000000e+02,0.000000000000000000e+00
6.705000000000000000e+02,0.000000000000000000e+00
6.710000000000000000e+02,0.000000000000000000e+00
6.715000000000000000e+02,0.000000000000000000e+00
6.720000000000000000e+02,0.000000000000000000e+00
6.725000000000000000e+02,0.000000000000000000e+00
6.730000000000000000e+02,0.000000000000000000e+00
6.735000000000000000e+02,0.000000000000000000e+00
6.740000000000000000e+02,0.000000000000000000e+00
6.745000000000000000e+02,0.000000000000000000e+00
6.750000000000000000e+02,0.000000000000000000e+00
6.755000000000000000e+02,0.000000000000000000e+00
6.760000000000000000e+02,1.000000000000000048e-04
6.765000000000000000e+02,5.000000000000000104e-04
6.770000000000000000e+02,1.100000000000000066e-03
6.775000000000000000e+02,2.299999999999999961e-03
6.780000000000000000e+02,3.899999999999999821e-03
6.785000000000000000e+02,6.300000000000000044e-03
6.790000000000000000e+02,9.499999999999999764e-03
6.795000000000000000e+02,1.349999999999999985e-02
6.800000000000000000e+02,1.859999999999999848e-02
6.805000000000000000e+02,2.479999999999999913e-02
6.810000000000000000e+02,3.219999999999999946e-02
6.815000000000000000e+02,4.100000000000000172e-02
6.820000000000000000e+02,5.120000000000000245e-02
6.825000000000000000e+02,6.300000000000000044e-02
6.830000000000000000e+02,7.649999999999999856e-02
6.835000000000000000e+02,9.180000000000000659e-02
6.840000000000000000e+02,1.089999999999999997e-01
6.845000000000000000e+02,1.282999999999999974e-01
6.850000000000000000e+02,1.496000000000000107e-01
6.855000000000000000e+02,1.733000000000000096e-01
6.860000000000000000e+02,1.988999999999999935e-01
6.865000000000000000e+02,2.263999999999999901e-01
6.870000000000000000e+02,2.554000000000000159e-01
6.875000000000000000e+02,2.857999999999999985e-01
6.880000000000000000e+02,3.171999999999999820e-01
6.885000000000000000e+02,3.496000000000000218e-01
6.890000000000000000e+02,3.826999999999999846e-01
6.895000000000000000e+02,4.163000000000000034e-01
6.900000000000000000e+02,4.500000000000000111e-01
6.905000000000000000e+02,4.837000000000000188e-01
6.910000000000000000e+02,5.172999999999999821e-01
6.915000000000000000e+02,5.504000000000000004e-01
6.920000000000000000e+02,5.827999999999999847e-01
6.925000000000000000e+02,6.142999999999999572e-01
6.930000000000000000e+02,6.445999999999999508e-01
6.935000000000000000e+02,6.736999999999999655e-01
6.940000000000000000e+02,7.010999999999999455e-01
6.945000000000000000e+02,7.268000000000000016e-01
6.950000000000000000e+02,7.503999999999999559e-01
6.955000000000000000e+02,7.718000000000000416e-01
6.960000000000000000e+02,7.910000000000000364e-01
6.965000000000000000e+02,8.082000000000000295e-01
6.970000000000000000e+02,8.235000000000000098e-01
6.975000000000000000e+02,8.369999999999999662e-01
6.980000000000000000e+02,8.487999999999999989e-01
6.985000000000000000e+02,8.590999999999999748e-01
6.990000000000000000e+02,8.678000000000000158e-01
6.995000000000000000e+02,8.752999999999999670e-01
7.000000000000000000e+02,8.813999999999999613e-01
7.005000000000000000e+02,8.864999999999999547e-01
7.010000000000000000e+02,8.904999999999999583e-01
7.015000000000000000e+02,8.937000000000000499e-01
7.020000000000000000e+02,8.961000000000000076e-01
7.025000000000000000e+02,8.977000000000000535e-01
7.030000000000000000e+02,8.989000000000000323e-01
7.035000000000000000e+02,8.994999999999999662e-01
7.040000000000000000e+02,8.999000000000000332e-01
7.045000000000000000e+02,9.000000000000000222e-01
7.050000000000000000e+02,9.000000000000000222e-01
7.055000000000000000e+02,9.000000000000000222e-01
7.060000000000000000e+02,9.000000000000000222e-01
7.065000000000000000e+02,9.000000000000000222e-01
7.070000000000000000e+02,9.000000000000000222e-01
7.075000000000000000e+02,9.000000000000000222e-01
7.080000000000000000e+02,9.000000000000000222e-01
7.085000000000000000e+02,9.000000000000000222e-01
7.090000000000000000e+02,9.000000000000000222e-01
7.095000000000000000e+02,9.000000000000000222e-01
7.100000000000000000e+02,9.000000000000000222e-01
7.105000000000000000e+02,9.000000000000000222e-01
7.110000000000000000e+02,9.000000000000000222e-01
7.115000000000000000e+02,9.000000000000000222e-01
7.120000000000000000e+02,9.000000000000000222e-01
7.125000000000000000e+02,9.000000000000000222e-01
7.130000000000000000e+02,9.000000000000000222e-01
7.135000000000000000e+02,9.000000000000000222e-01
7.140000000000000000e+02,9.000000000000000222e-01
7.145000000000000000e+02,9.000000000000000222e-01
7.150000000000000000e+02,9.000000000000000222e-01
7.155000000000000000e+02,9.000000000000000222e-01
7.160000000000000000e+02,9.000000000000000222e-01
7.165000000000000000e+02,9.000000000000000222e-01
7.170000000000000000e+02,9.000000000000000222e-01
7.175000000000000000e+02,9.000000000000000222e-01
7.180000000000000000e+02,9.000000000000000222e-01
7.185000000000000000e+02,9.000000000000000222e-01
7.190000000000000000e+02,9.000000000000000222e-01
7.195000000000000000e+02,9.000000000000000222e-01
7.200000000000000000e+02,9.000000000000000222e-01
7.205000000000000000e+02,9.000000000000000222e-01
7.210000000000000000e+02,9.000000000000000222e-01
7.215000000000000000e+02,9.000000000000000222e-01
7.220000000000000000e+02,9.000000000000000222e-01
7.225000000000000000e+02,9.000000000000000222e-01
7.230000000000000000e+02,9.000000000000000222e-01
7.235000000000000000e+02,9.000000000000000222e-01
7.240000000000000000e+02,9.000000000000000222e-01
7.245000000000000000e+02,9.000000000000000222e-01
7.250000000000000000e+02,9.000000000000000222e-01
7.255000000000000000e+02,9.000000000000000222e-01
7.260000000000000000e+02,9.000000000000000222e-01
7.265000000000000000e+02,9.000000000000000222e-01
7.270000000000000000e+02,9.000000000000000222e-01
7.275000000000000000e+02,9.000000000000000222e-01
7.280000000000000000e+02,9.000000000000000222e-01
7.285000000000000000e+02,9.000000000000000222e-01
7.290000000000000000e+02,9.000000000000000222e-01
7.295000000000000000e+02,9.000000000000000222e-01
7.300000000000000000e+02,9.000000000000000222e-01
7.305000000000000000e+02,9.000000000000000222e-01
7.310000000000000000e+02,9.000000000000000222e-01
7.315000000000000000e+02,9.000000000000000222e-01
7.320000000000000000e+02,9.000000000000000222e-01
7.325000000000000000e+02,9.000000000000000222e-01
7.330000000000000000e+02,9.000000000000000222e-01
7.335000000000000000e+02,9.000000000000000222e-01
7.340000000000000000e+02,9.000000000000000222e-01
7.345000000000000000e+02,9.000000000000000222e-01
7.350000000000000000e+02,9.000000000000000222e-01
7.355000000000000000e+02,9.000000000000000222e-01
7.360000000000000000e+02,9.000000000000000222e-01
7.365000000000000000e+02,9.000000000000000222e-01
7.370000000000000000e+02,9.000000000000000222e-01
7.375000000000000000e+02,9.000000000000000222e-01
7.380000000000000000e+02,9.000000000000000222e-01
7.385000000000000000e+02,9.000000000000000222e-01
7.390000000000000000e+02,9.000000000000000222e-01
7.395000000000000000e+02,9.000000000000000222e-01
7.400000000000000000e+02,9.000000000000000222e-01
7.405000000000000000e+02,9.000000000000000222e-01
7.410000000000000000e+02,9.000000000000000222e-01
7.415000000000000000e+02,9.000000000000000222e-01
7.420000000000000000e+02,9.000000000000000222e-01
7.425000000000000000e+02,9.000000000000000222e-01
7.430000000000000000e+02,9.000000000000000222e-01
7.435000000000000000e+02,9.000000000000000222e-01
7.440000000000000000e+02,9.000000000000000222e-01
7.445000000000000000e+02,9.000000000000000222e-01
7.450000000000000000e+02,9.000000000000000222e-01
7.455000000000000000e+02,9.000000000000000222e-01
7.460000000000000000e+02,9.000000000000000222e-01
7.465000000000000000e+02,9.000000000000000222e-01
7.470000000000000000e+02,9.000000000000000222e-01
7.475000000000000000e+02,9.000000000000000222e-01
7.480000000000000000e+02,9.000000000000000222e-01
7.485000000000000000e+02,9.000000000000000222e-01
7.490000000000000000e+02,9.000000000000000222e-01
7.495000000000000000e+02,9.000000000000000222e-01
7.500000000000000000e+02,9.000000000000000222e-01
7.505000000000000000e+02,9.000000000000000222e-01
7.510000000000000000e+02,9.000000000000000222e-01
7.515000000000000000e+02,9.000000000000000222e-01
7.520000000000000000e+02,9.000000000000000222e-01
7.525000000000000000e+02,9.000000000000000222e-01
7.530000000000000000e+02,9.000000000000000222e-01
7.535000000000000000e+02,9.000000000000000222e-01
7.540000000000000000e+02,9.000000000000000222e-01
7.545000000000000000e+02,9.000000000000000222e-01
7.550000000000000000e+02,9.000000000000000222e-01
7.555000000000000000e+02,9.000000000000000222e-01
7.560000000000000000e+02,9.000000000000000222e-01
7.565000000000000000e+02,9.000000000000000222e-01
7.570000000000000000e+02,9.000000000000000222e-01
7.575000000000000000e+02,9.000000000000000222e-01
7.580000000000000000e+02,9.000000000000000222e-01
7.585000000000000000e+02,9.000000000000000222e-01
7.590000000000000000e+02,9.000000000000000222e-01
7.595000000000000000e+02,9.000000000000000222e-01
7.600000000000000000e+02,9.000000000000000222e-01
7.605000000000000000e+02,9.000000000000000222e-01
7.610000000000000000e+02,9.000000000000000222e-01
7.615000000000000000e+02,9.000000000000000222e-01
7.620000000000000000e+02,9.000000000000000222e-01
7.625000000000000000e+02,9.000000000000000222e-01
7.630000000000000000e+02,9.000000000000000222e-01
7.635000000000000000e+02,9.000000000000000222e-01
7.640000000000000000e+02,9.000000000000000222e-01
7.645000000000000000e+02,9.000000000000000222e-01
7.650000000000000000e+02,9.000000000000000222e-01
7.655000000000000000e+02,9.000000000000000222e-01
7.660000000000000000e+02,9.000000000000000222e-01
7.665000000000000000e+02,9.000000000000000222e-01
7.670000000000000000e+02,9.000000000000000222e-01
7.675000000000000000e+02,9.000000000000000222e-01
7.680000000000000000e+02,9.000000000000000222e-01
7.685000000000000000e+02,9.000000000000000222e-01
7.690000000000000000e+02,9.000000000000000222e-01
7.695000000000000000e+02,9.000000000000000222e-01
7.700000000000000000e+02,9.000000000000000222e-01
7.705000000000000000e+02,9.000000000000000222e-01
7.710000000000000000e+02,9.000000000000000222e-01
7.715000000000000000e+02,9.000000000000000222e-01
7.720000000000000000e+02,9.000000000000000222e-01
7.725000000000000000e+02,9.000000000000000222e-01
7.730000000000000000e+02,9.000000000000000222e-01
7.735000000000000000e+02,9.000000000000000222e-01
7.740000000000000000e+02,9.000000000000000222e-01
7.745000000000000000e+02,9.000000000000000222e-01
7.750000000000000000e+02,9.000000000000000222e-01
7.755000000000000000e+02,9.000000000000000222e-01
7.760000000000000000e+02,9.000000000000000222e-01
7.765000000000000000e+02,9.000000000000000222e-01
7.770000000000000000e+02,9.000000000000000222e-01
7.775000000000000000e+02,9.000000000000000222e-01
7.780000000000000000e+02,9.000000000000000222e-01
7.785000000000000000e+02,9.000000000000000222e-01
7.790000000000000000e+02,9.000000000000000222e-01
7.795000000000000000e+02,9.000000000000000222e-01
7.800000000000000000e+02,9.000000000000000222e-01
7.805000000000000000e+02,9.000000000000000222e-01
7.810000000000000000e+02,9.000000000000000222e-01
7.815000000000000000e+02,9.000000000000000222e-01
7.820000000000000000e+02,9.000000000000000222e-01
7.825000000000000000e+02,9.000000000000000222e-01
7.830000000000000000e+02,9.000000000000000222e-01
7.835000000000000000e+02,9.000000000000000222e-01
7.840000000000000000e+02,9.000000000000000222e-01
7.845000000000000000e+02,9.000000000000000222e-01
7.850000000000000000e+02,9.000000000000000222e-01
7.855000000000000000e+02,9.000000000000000222e-01
7.860000000000000000e+02,9.000000000000000222e-01
7.865000000000000000e+02,9.000000000000000222e-01
7.870000000000000000e+02,9.000000000000000222e-01
7.875000000000000000e+02,9.000000000000000222e-01
7.880000000000000000e+02,9.000000000000000222e-01
7.885000000000000000e+02,9.000000000000000222e-01
7.890000000000000000e+02,9.000000000000000222e-01
7.895000000000000000e+02,9.000000000000000222e-01
7.900000000000000000e+02,9.000000000000000222e-01
7.905000000000000000e+02,9.000000000000000222e-01
7.910000000000000000e+02,9.000000000000000222e-01
7.915000000000000000e+02,9.000000000000000222e-01
7.920000000000000000e+02,9.000000000000000222e-01
7.925000000000000000e+02,9.000000000000000222e-01
7.930000000000000000e+02,9.000000000000000222e-01
7.935000000000000000e+02,9.000000000000000222e-01
7.940000000000000000e+02,9.000000000000000222e-01
7.945000000000000000e+02,9.000000000000000222e-01
7.950000000000000000e+02,9.000000000000000222e-01
7.955000000000000000e+02,9.000000000000000222e-01
7.960000000000000000e+02,9.000000000000000222e-01
7.965000000000000000e+02,9.000000000000000222e-01
7.970000000000000000e+02,9.000000000000000222e-01
7.975000000000000000e+02,9.000000000000000222e-01
7.980000000000000000e+02,9.000000000000000222e-01
7.985000000000000000e+02,9.000000000000000222e-01
7.990000000000000000e+02,9.000000000000000222e-01
7.995000000000000000e+02,9.000000000000000222e-01
8.000000000000000000e+02,9.000000000000000222e-01
8.005000000000000000e+02,9.000000000000000222e-01
8.010000000000000000e+02,9.000000000000000222e-01
8.015000000000000000e+02,9.000000000000000222e-01
8.020000000000000000e+02,9.000000000000000222e-01
8.025000000000000000e+02,9.000000000000000222e-01
8.030000000000000000e+02,9.000000000000000222e-01
8.035000000000000000e+02,9.000000000000000222e-01
8.040000000000000000e+02,9.000000000000000222e-01
8.045000000000000000e+02,9.000000000000000222e-01
8.050000000000000000e+02,9.000000000000000222e-01
8.055000000000000000e+02,9.000000000000000222e-01
8.060000000000000000e+02,9.000000000000000222e-01
8.065000000000000000e+02,9.000000000000000222e-01
8.070000000000000000e+02,9.000000000000000222e-01
8.075000000000000000e+02,9.000000000000000222e-01
8.080000000000000000e+02,9.000000000000000222e-01
8.085000000000000000e+02,9.000000000000000222e-01
8.090000000000000000e+02,9.000000000000000222e-01
8.095000000000000000e+02,9.000000000000000222e-01
8.100000000000000000e+02,9.000000000000000222e-01
8.105000000000000000e+02,9.000000000000000222e-01
8.110000000000000000e+02,9.000000000000000222e-01
8.115000000000000000e+02,9.000000000000000222e-01
8.120000000000000000e+02,9.000000000000000222e-01
8.125000000000000000e+02,9.000000000000000222e-01
8.130000000000000000e+02,9.000000000000000222e-01
8.135000000000000000e+02,9.000000000000000222e-01
8.140000000000000000e+02,9.000000000000000222e-01
8.145000000000000000e+02,9.000000000000000222e-01
8.150000000000000000e+02,9.000000000000000222e-01
8.155000000000000000e+02,9.000000000000000222e-01
8.160000000000000000e+02,9.000000000000000222e-01
8.165000000000000000e+02,9.000000000000000222e-01
8.170000000000000000e+02,9.000000000000000222e-01
8.175000000000000000e+02,8.999000000000000332e-01
8.180000000000000000e+02,8.997000000000000552e-01
8.185000000000000000e+02,8.993999999999999773e-01
8.190000000000000000e+02,8.990000000000000213e-01
8.195000000000000000e+02,8.983999999999999764e-01
8.200000000000000000e+02,8.975999999999999535e-01
8.205000000000000000e+02,8.965999999999999526e-01
8.210000000000000000e+02,8.953999999999999737e-01
8.215000000000000000e+02,8.938000000000000389e-01
8.220000000000000000e+02,8.920000000000000151e-01
8.225000000000000000e+02,8.898000000000000353e-01
8.230000000000000000e+02,8.871999999999999886e-01
8.235000000000000000e+02,8.842999999999999750e-01
8.240000000000000000e+02,8.809000000000000163e-01
8.245000000000000000e+02,8.770999999999999908e-01
8.250000000000000000e+02,8.727000000000000313e-01
8.255000000000000000e+02,8.679000000000000048e-01
8.260000000000000000e+02,8.626000000000000334e-01
8.265000000000000000e+02,8.567000000000000171e-01
8.270000000000000000e+02,8.501999999999999558e-01
8.275000000000000000e+02,8.433000000000000496e-01
8.280000000000000000e+02,8.358999999999999764e-01
8.285000000000000000e+02,8.279999999999999583e-01
8.290000000000000000e+02,8.196999999999999842e-01
8.295000000000000000e+02,8.110000000000000542e-01
8.300000000000000000e+02,8.020000000000000462e-01
8.305000000000000000e+02,7.925999999999999712e-01
8.310000000000000000e+02,7.829000000000000403e-01
8.315000000000000000e+02,7.729000000000000314e-01
8.320000000000000000e+02,7.625999999999999446e-01
8.325000000000000000e+02,7.521999999999999797e-01
8.330000000000000000e+02,7.415000000000000480e-01
8.335000000000000000e+02,7.307000000000000162e-01
8.340000000000000000e+02,7.197000000000000064e-01
8.345000000000000000e+02,7.086000000000000076e-01
8.350000000000000000e+02,6.975000000000000089e-01
8.355000000000000000e+02,6.863000000000000211e-01
8.360000000000000000e+02,6.750000000000000444e-01
8.365000000000000000e+02,6.636999999999999567e-01
8.370000000000000000e+02,6.524999999999999689e-01
8.375000000000000000e+02,6.412999999999999812e-01
8.380000000000000000e+02,6.300000000000000044e-01
8.385000000000000000e+02,6.188000000000000167e-01
8.390000000000000000e+02,6.075000000000000400e-01
8.395000000000000000e+02,5.963000000000000522e-01
8.400000000000000000e+02,5.849999999999999645e-01
8.405000000000000000e+02,5.737999999999999767e-01
8.410000000000000000e+02,5.625000000000000000e-01
8.415000000000000000e+02,5.513000000000000123e-01
8.420000000000000000e+02,5.400000000000000355e-01
8.425000000000000000e+02,5.288000000000000478e-01
8.430000000000000000e+02,5.174999999999999600e-01
8.435000000000000000e+02,5.062999999999999723e-01
8.440000000000000000e+02,4.949999999999999956e-01
8.445000000000000000e+02,4.838000000000000078e-01
8.450000000000000000e+02,4.724999999999999756e-01
8.455000000000000000e+02,4.612999999999999878e-01
8.460000000000000000e+02,4.500000000000000111e-01
8.465000000000000000e+02,4.388000000000000234e-01
8.470000000000000000e+02,4.274999999999999911e-01
8.475000000000000000e+02,4.163000000000000034e-01
8.480000000000000000e+02,4.050000000000000266e-01
8.485000000000000000e+02,3.937999999999999834e-01
8.490000000000000000e+02,3.825000000000000067e-01
8.495000000000000000e+02,3.713000000000000189e-01
8.500000000000000000e+02,3.599999999999999867e-01
8.505000000000000000e+02,3.487999999999999989e-01
8.510000000000000000e+02,3.375000000000000222e-01
8.515000000000000000e+02,3.262999999999999790e-01
8.520000000000000000e+02,3.150000000000000022e-01
8.525000000000000000e+02,3.038000000000000145e-01
8.530000000000000000e+02,2.924999999999999822e-01
8.535000000000000000e+02,2.812999999999999945e-01
8.540000000000000000e+02,2.700000000000000178e-01
8.545000000000000000e+02,2.587999999999999745e-01
8.550000000000000000e+02,2.474999999999999978e-01
8.555000000000000000e+02,2.363000000000000100e-01
8.560000000000000000e+02,2.250000000000000056e-01
8.565000000000000000e+02,2.137999999999999901e-01
8.570000000000000000e+02,2.025000000000000133e-01
8.575000000000000000e+02,1.913999999999999868e-01
8.580000000000000000e+02,1.802999999999999881e-01
8.585000000000000000e+02,1.693000000000000060e-01
8.590000000000000000e+02,1.585000000000000020e-01
8.595000000000000000e+02,1.477999999999999869e-01
8.600000000000000000e+02,1.373999999999999944e-01
8.605000000000000000e+02,1.270999999999999908e-01
8.610000000000000000e+02,1.170999999999999958e-01
8.615000000000000000e+02,1.073999999999999955e-01
8.620000000000000000e+02,9.800000000000000377e-02
8.625000000000000000e+02,8.899999999999999578e-02
8.630000000000000000e+02,8.029999999999999638e-02
8.635000000000000000e+02,7.199999999999999456e-02
8.640000000000000000e+02,6.410000000000000420e-02
8.645000000000000000e+02,5.670000000000000040e-02
8.650000000000000000e+02,4.979999999999999705e-02
8.655000000000000000e+02,4.329999999999999821e-02
8.660000000000000000e+02,3.740000000000000269e-02
8.665000000000000000e+02,3.209999999999999659e-02
8.670000000000000000e+02,2.730000000000000135e-02
8.675000000000000000e+02,2.299999999999999961e-02
8.680000000000000000e+02,1.909999999999999892e-02
8.685000000000000000e+02,1.580000000000000154e-02
8.690000000000000000e+02,1.280000000000000061e-02
8.695000000000000000e+02,1.020000000000000073e-02
8.700000000000000000e+02,8.000000000000000167e-03
8.705000000000000000e+02,6.199999999999999782e-03
8.710000000000000000e+02,4.599999999999999922e-03
8.715000000000000000e+02,3.399999999999999811e-03
8.720000000000000000e+02,2.399999999999999790e-03
8.725000000000000000e+02,1.600000000000000077e-03
8.730000000000000000e+02,1.000000000000000021e-03
8.735000000000000000e+02,5.999999999999999474e-04
8.740000000000000000e+02,2.999999999999999737e-04
8.745000000000000000e+02,1.000000000000000048e-04
8.750000000000000000e+02,0.000000000000000000e+00
8.755000000000000000e+02,0.000000000000000000e+00
8.760000000000000000e+02,0.000000000000000000e+00
8.765000000000000000e+02,0.000000000000000000e+00
8.770000000000000000e+02,0.000000000000000000e+00
8.775000000000000000e+02,0.000000000000000000e+00
8.780000000000000000e+02,0.000000000000000000e+00
8.785000000000000000e+02,0.000000000000000000e+00
8.790000000000000000e+02,0.000000000000000000e+00
8.795000000000000000e+02,0.000000000000000000e+00
8.800000000000000000e+02,0.000000000000000000e+00
8.805000000000000000e+02,0.000000000000000000e+00
8.810000000000000000e+02,0.000000000000000000e+00
8.815000000000000000e+02,0.000000000000000000e+00
8.820000000000000000e+02,0.000000000000000000e+00
8.825000000000000000e+02,0.000000000000000000e+00
8.830000000000000000e+02,0.000000000000000000e+00
8.835000000000000000e+02,0.000000000000000000e+00
8.840000000000000000e+02,0.000000000000000000e+00
8.845000000000000000e+02,0.000000000000000000e+00
8.850000000000000000e+02,0.000000000000000000e+00
8.855000000000000000e+02,0.000000000000000000e+00
8.860000000000000000e+02,0.000000000000000000e+00
8.865000000000000000e+02,0.000000000000000000e+00
8.870000000000000000e+02,0.000000000000000000e+00
8.875000000000000000e+02,0.000000000000000000e+00
8.880000000000000000e+02,0.000000000000000000e+00
8.885000000000000000e+02,0.000000000000000000e+00
8.890000000000000000e+02,0.000000000000000000e+00
8.895000000000000000e+02,0.000000000000000000e+00
8.900000000000000000e+02,0.000000000000000000e+00
8.905000000000000000e+02,0.000000000000000000e+00
8.910000000000000000e+02,0.000000000000000000e+00
8.915000000000000000e+02,0.000000000000000000e+00
8.920000000000000000e+02,0.000000000000000000e+00
8.925000000000000000e+02,0.000000000000000000e+00
8.930000000000000000e+02,0.000000000000000000e+00
8.935000000000000000e+02,0.000000000000000000e+00
8.940000000000000000e+02,0.000000000000000000e+00
8.945000000000000000e+02,0.000000000000000000e+00
8.950000000000000000e+02,0.000000000000000000e+00
8.955000000000000000e+02,0.000000000000000000e+00
8.960000000000000000e+02,0.000000000000000000e+00
